node_id,core
607,6
608,4
609,14
610,9
611,7
612,11
613,6
614,10
615,8
616,13
617,8
618,9
619,9
620,13
621,8
622,10
623,10
624,7
625,3
626,12
627,13
628,3
629,14
630,9
631,13
632,12
633,10
634,7
635,11
636,10
637,6
638,10
639,8
640,7
641,9
642,8
643,10
644,7
645,12
646,9
647,10
648,10
649,5
650,10
651,9
652,7
653,9
654,7
655,9
656,9
657,5
658,9
659,9
660,5
661,9
662,9
663,7
664,7
665,10
666,10
667,10
668,7
669,11
670,8
671,2
672,7
673,6
674,1
675,1
676,8
677,9
678,7
679,9
680,8
681,8
682,10
683,11
684,10
685,6
686,9
687,8
688,12
689,5
690,8
691,8
692,10
693,9
694,7
695,11
696,8
697,10
698,13
699,11
700,10
701,10
702,10
703,12
704,10
705,10
706,10
707,10
708,13
709,5
710,15
711,8
712,5
713,8
714,9
715,13
716,13
717,12
718,11
719,15
720,15
721,9
722,7
723,11
724,11
725,11
726,12
727,7
728,9
729,2
730,5
731,4
732,9
733,9
734,10
735,13
736,14
737,12
738,10
739,15
740,13
741,14
742,4
743,11
744,14
745,15
746,6
747,2
748,4
749,4
750,4
751,8
752,5
753,5
754,10
755,11
756,9
757,11
758,10
759,11
760,10
761,11
762,12
763,11
764,11
765,11
766,2
767,1
768,2
769,5
770,6
771,5
772,6
773,6
774,5
775,5
776,5
777,5
778,5
779,6
780,10
781,10
782,12
783,11
784,5
785,9
786,6
787,9
788,10
789,2
790,7
791,7
792,7
793,2
794,5
795,7
796,11
797,10
798,6
799,6
800,4
801,7
802,7
803,8
804,10
805,7
806,10
807,8
808,2
809,12
810,4
811,9
812,10
813,13
814,10
815,4
816,8
817,12
818,9
819,11
820,11
821,10
822,5
823,4
824,11
825,9
826,10
827,3
828,10
829,3
830,3
831,6
832,13
833,7
834,7
835,6
836,13
837,13
838,13
839,14
840,13
841,13
842,14
843,12
844,13
845,15
846,11
847,10
848,6
849,4
850,4
851,7
852,11
853,11
854,12
855,15
856,14
857,8
858,11
859,15
860,11
861,15
862,8
863,10
864,5
865,7
866,8
867,6
868,8
869,8
870,12
871,15
872,12
873,14
874,5
875,13
876,15
877,15
878,15
879,11
880,15
881,13
882,13
883,15
884,12
885,12
886,3
887,6
888,3
889,3
890,9
891,10
892,10
893,13
894,13
895,13
896,13
897,7
898,13
899,13
900,5
901,11
902,7
903,6
904,7
905,2
906,3
907,3
908,2
909,1
910,11
911,1
912,2
913,5
914,9
915,13
916,13
917,4
918,13
919,14
920,14
921,7
922,7
923,10
924,10
925,7
926,9
927,7
928,10
929,1
930,4
931,2
932,13
933,7
934,3
935,5
936,5
937,1
938,3
939,1
940,1
941,4
942,9
943,7
944,9
945,7
946,13
947,13
948,13
949,15
950,13
951,13
952,15
953,14
954,14
955,8
956,12
957,14
958,14
959,13
960,13
961,9
962,15
963,14
964,15
965,2
966,2
967,2
968,11
969,11
970,11
971,11
972,11
973,11
974,10
975,11
976,10
977,11
978,11
979,10
980,11
981,9
982,10
983,11
984,11
985,11
986,2
987,2
988,3
989,10
990,5
991,7
992,6
993,6
994,2
995,10
996,10
997,2
998,2
999,3
1000,4
1001,4
1002,4
1003,4
1004,8
1005,3
1006,2
1007,5
1008,7
1009,5
1010,4
1011,10
1012,10
1013,10
1014,10
1015,15
1016,14
1017,15
1018,11
1019,12
1020,10
1021,10
1022,10
1023,10
1024,11
1025,12
1026,14
1027,13
1028,10
1029,9
1030,5
1031,13
1032,12
1033,12
1034,12
1035,2
1036,13
1037,4
1038,4
1039,7
1040,7
1041,7
1042,6
1043,4
1044,8
1045,6
1046,9
1047,7
1048,10
1049,9
1050,9
1051,10
1052,12
1053,5
1054,10
1055,9
1056,9
1057,3
1058,2
1059,9
1060,9
1061,9
1062,7
1063,11
1064,8
1065,4
1066,12
1067,14
1068,15
1069,10
1070,12
1071,14
1072,14
1073,8
1074,5
1075,10
1076,12
1077,6
1078,8
1079,7
1080,12
1081,8
1082,6
1083,2
1084,6
1085,4
1086,11
1087,10
1088,11
1089,1
1090,3
1091,2
1092,2
1093,6
1094,7
1095,2
1096,2
1097,8
1098,11
1099,11
1100,11
1101,11
1102,11
1103,10
1104,10
1105,6
1106,2
1107,10
1108,12
1109,5
1110,14
1111,8
1112,10
1113,10
1114,11
1115,12
1116,10
1117,7
1118,11
1119,1
1120,2
1121,9
1122,5
1123,1
1124,6
1125,5
1126,15
1127,15
1128,15
1129,15
1130,2
1131,12
1132,6
1133,6
1134,2
1135,4
1136,6
1137,4
1138,9
1139,3
1140,5
1141,5
1142,5
1143,5
1144,7
1145,7
1146,5
1147,10
1148,11
1149,11
1150,10
1151,10
1152,5
1153,8
1154,5
1155,6
1156,7
1157,6
1158,7
1159,9
1160,6
1161,7
1162,10
1163,12
1164,5
1165,10
1166,9
1167,10
1168,6
1169,9
1170,11
1171,11
1172,4
1173,11
1174,10
1175,5
1176,5
1177,4
1178,3
1179,12
1180,4
1181,9
1182,9
1183,5
1184,6
1185,2
1186,4
1187,3
1188,8
1189,10
1190,6
1191,8
1192,7
1193,10
1194,6
1195,1
1196,3
1197,2
1198,13
1199,8
1200,12
1201,12
1202,12
1203,8
1204,12
1205,10
1206,10
1207,11
1208,10
1209,5
1210,10
1211,9
1212,10
1213,10
1214,10
1215,10
1216,10
1217,10
1218,9
1219,3
1220,11
1221,10
1222,10
1223,5
1224,12
1225,8
1226,12
1227,12
1228,11
1229,2
1230,7
1231,13
1232,6
1233,6
1234,6
1235,8
1236,6
1237,8
1238,12
1239,5
1240,8
1241,9
1242,12
1243,12
1244,12
1245,5
1246,9
1247,9
1248,8
1249,11
1250,12
1251,4
1252,12
1253,10
1254,11
1255,12
1256,6
1257,10
1258,10
1259,7
1260,5
1261,4
1262,2
1263,3
1264,12
1265,13
1266,8
1267,9
1268,11
1269,13
1270,9
1271,8
1272,3
1273,5
1274,8
1275,10
1276,8
1277,5
1278,12
1279,6
1280,1
1281,1
1282,15
1283,15
1284,15
1285,15
1286,8
1287,4
1288,14
1289,15
1290,15
1291,15
1292,3
1293,13
1294,13
1295,13
1296,6
1297,6
1298,3
1299,9
1300,1
1301,5
1302,2
1303,11
1304,9
1305,10
1306,9
1307,2
1308,3
1309,10
1310,10
1311,11
1312,1
1313,8
1314,1
1315,6
1316,10
1317,11
1318,10
1319,10
1320,10
1321,11
1322,11
1323,11
1324,7
1325,14
1326,12
1327,8
1328,9
1329,11
1330,9
1331,11
1332,6
1333,2
1334,4
1335,2
1336,14
1337,15
1338,8
1339,12
1340,14
1341,12
1342,8
1343,13
1344,12
1345,7
1346,8
1347,6
1348,8
1349,7
1350,11
1351,12
1352,4
1353,11
1354,7
1355,7
1356,10
1357,8
1358,6
1359,10
1360,2
1361,6
1362,5
1363,1
1364,4
1365,8
1366,6
1367,5
1368,7
1369,8
1370,6
1371,12
1372,11
1373,8
1374,12
1375,12
1376,11
1377,5
1378,10
1379,6
1380,6
1381,14
1382,15
1383,15
1384,15
1385,15
1386,14
1387,14
1388,14
1389,15
1390,12
1391,1
1392,1
1393,7
1394,7
1395,8
1396,5
1397,11
1398,8
1399,4
1400,9
1401,11
1402,7
1403,7
1404,11
1405,5
1406,8
1407,10
1408,11
1409,5
1410,4
1411,6
1412,6
1413,7
1414,6
1415,8
1416,7
1417,10
1418,10
1419,7
1420,10
1421,8
1422,10
1423,8
1424,5
1425,9
1426,9
1427,9
1428,13
1429,13
1430,13
1431,13
1432,13
1433,12
1434,9
1435,9
1436,10
1437,1
1438,4
1439,12
1440,12
1441,12
1442,12
1443,10
1444,11
1445,12
1446,12
1447,12
1448,12
1449,12
1450,12
1451,12
1452,12
1453,12
1454,10
1455,9
1456,10
1457,12
1458,11
1459,11
1460,12
1461,10
1462,10
1463,11
1464,1
1465,1
1466,5
1467,7
1468,8
1469,13
1470,6
1471,11
1472,5
1473,10
1474,9
1475,8
1476,5
1477,14
1478,14
1479,13
1480,14
1481,12
1482,12
1483,6
1484,12
1485,11
1486,12
1487,11
1488,5
1489,5
1490,5
1491,5
1492,5
1493,6
1494,4
1495,6
1496,5
1497,7
1498,6
1499,12
1500,9
1501,4
1502,7
1503,12
1504,4
1505,15
1506,11
1507,5
1508,5
1509,4
1510,5
1511,9
1512,3
1513,5
1514,1
1515,11
1516,5
1517,5
1518,11
1519,11
1520,11
1521,11
1522,11
1523,10
1524,13
1525,12
1526,14
1527,12
1528,12
1529,12
1530,12
1531,11
1532,12
1533,11
1534,11
1535,13
1536,13
1537,13
1538,13
1539,12
1540,13
1541,13
1542,10
1543,13
1544,14
1545,13
1546,14
1547,13
1548,13
1549,13
1550,13
1551,7
1552,10
1553,9
1554,10
1555,9
1556,2
1557,3
1558,5
1559,1
1560,3
1561,7
1562,10
1563,12
1564,4
1565,11
1566,13
1567,9
1568,7
1569,7
1570,13
1571,9
1572,11
1573,9
1574,12
1575,4
1576,6
1577,6
1578,10
1579,11
1580,8
1581,13
1582,12
1583,13
1584,13
1585,10
1586,13
1587,13
1588,13
1589,8
1590,11
1591,11
1592,4
1593,11
1594,12
1595,12
1596,12
1597,12
1598,12
1599,12
1600,12
1601,12
1602,13
1603,1
1604,2
1605,5
1606,11
1607,12
1608,5
1609,12
1610,12
1611,8
1612,5
1613,15
1614,1
1615,3
1616,7
1617,6
1618,11
1619,7
1620,13
1621,2
1622,7
1623,8
1624,9
1625,14
1626,14
1627,11
1628,11
1629,4
1630,4
1631,6
1632,4
1633,4
1634,4
1635,9
1636,9
1637,3
1638,3
1639,3
1640,3
1641,1
1642,6
1643,7
1644,12
1645,13
1646,13
1647,12
1648,9
1649,2
1650,11
1651,10
1652,2
1653,6
1654,7
1655,1
1656,1
1657,10
1658,8
1659,14
1660,14
1661,13
1662,14
1663,7
1664,14
1665,14
1666,14
1667,10
1668,14
1669,14
1670,13
1671,1
1672,10
1673,11
1674,11
1675,11
1676,11
1677,6
1678,12
1679,12
1680,5
1681,6
1682,8
1683,12
1684,12
1685,9
1686,8
1687,3
1688,8
1689,5
1690,14
1691,13
1692,13
1693,13
1694,13
1695,15
1696,15
1697,15
1698,15
1699,15
1700,15
1701,9
1702,12
1703,12
1704,14
1705,14
1706,12
1707,14
1708,11
1709,15
1710,13
1711,9
1712,7
1713,9
1714,9
1715,11
1716,2
1717,4
1718,6
1719,8
1720,6
1721,6
1722,7
1723,10
1724,11
1725,13
1726,11
1727,13
1728,13
1729,11
1730,11
1731,11
1732,11
1733,3
1734,7
1735,3
1736,10
1737,3
1738,10
1739,4
1740,10
1741,1
1742,8
1743,6
1744,12
1745,7
1746,10
1747,12
1748,2
1749,6
1750,4
1751,10
1752,8
1753,10
1754,10
1755,4
1756,10
1757,10
1758,10
1759,10
1760,1
1761,1
1762,10
1763,11
1764,4
1765,12
1766,11
1767,9
1768,3
1769,5
1770,5
1771,5
1772,9
1773,5
1774,6
1775,4
1776,1
1777,9
1778,7
1779,5
1780,11
1781,5
1782,6
1783,12
1784,5
1785,4
1786,4
1787,10
1788,10
1789,9
1790,9
1791,4
1792,4
1793,6
1794,4
1795,10
1796,8
1797,2
1798,7
1799,6
1800,8
1801,10
1802,11
1803,10
1804,11
1805,8
1806,6
1807,10
1808,4
1809,5
1810,2
1811,5
1812,1
1813,9
1814,1
1815,2
1816,4
1817,4
1818,5
1819,4
1820,6
1821,2
1822,4
1823,4
1824,11
1825,10
1826,4
1827,4
1828,8
1829,11
1830,10
1831,10
1832,10
1833,10
1834,11
1835,7
1836,7
1837,10
1838,10
1839,10
1840,10
1841,10
1842,10
1843,10
1844,5
1845,12
1846,12
1847,13
1848,13
1849,10
1850,1
1851,4
1852,11
1853,11
1854,9
1855,11
1856,11
1857,10
1858,6
1859,7
1860,8
1861,10
1862,7
1863,10
1864,6
1865,11
1866,8
1867,10
1868,10
1869,10
1870,6
1871,11
1872,1
1873,1
1874,11
1875,12
1876,12
1877,11
1878,10
1879,10
1880,12
1881,12
1882,9
1883,12
1884,10
1885,12
1886,8
1887,11
1888,12
1889,10
1890,9
1891,7
1892,10
1893,12
1894,1
1895,1
1896,7
1897,2
1898,3
1899,8
1900,12
1901,12
1902,12
1903,12
1904,12
1905,10
1906,3
1907,10
1908,8
1909,3
1910,13
1911,10
1912,12
1913,10
1914,2
1915,7
1916,3
1917,7
1918,14
1919,11
1920,5
1921,4
1922,4
1923,8
1924,8
1925,8
1926,13
1927,15
1928,13
1929,15
1930,15
1931,10
1932,13
1933,13
1934,13
1935,13
1936,15
1937,6
1938,13
1939,9
1940,11
1941,8
1942,12
1943,12
1944,12
1945,11
1946,11
1947,11
1948,8
1949,9
1950,7
1951,7
1952,8
1953,7
1954,10
1955,7
1956,10
1957,10
1958,7
1959,9
1960,7
1961,8
1962,9
1963,4
1964,6
1965,4
1966,4
1967,8
1968,5
1969,9
1970,6
1971,10
1972,9
1973,10
1974,1
1975,10
1976,4
1977,4
1978,4
1979,4
1980,4
1981,4
1982,4
1983,3
1984,10
1985,12
1986,1
1987,15
1988,7
1989,7
1990,4
1991,11
1992,7
1993,7
1994,6
1995,4
1996,4
1997,11
1998,15
1999,13
2000,15
2001,13
2002,9
2003,11
2004,15
2005,15
2006,15
2007,4
2008,11
2009,11
2010,11
2011,11
2012,14
2013,12
2014,14
2015,13
2016,14
2017,12
2018,14
2019,14
2020,13
2021,14
2022,10
2023,14
2024,12
2025,14
2026,14
2027,4
2028,7
2029,4
2030,1
2031,7
2032,9
2033,2
2034,1
2035,2
2036,10
2037,10
2038,9
2039,11
2040,11
2041,11
2042,11
2043,2
2044,2
2045,2
2046,6
2047,6
2048,6
2049,6
2050,6
2051,6
2052,6
2053,6
2054,1
2055,1
2056,2
2057,8
2058,9
2059,2
2060,7
2061,3
2062,15
2063,15
2064,14
2065,12
2066,13
2067,15
2068,14
2069,13
2070,14
2071,12
2072,13
2073,15
2074,15
2075,15
2076,11
2077,14
2078,13
2079,13
2080,14
2081,12
2082,12
2083,12
2084,11
2085,12
2086,10
2087,12
2088,12
2089,12
2090,12
2091,12
2092,12
2093,12
2094,12
2095,12
2096,12
2097,14
2098,14
2099,14
2100,14
2101,14
2102,13
2103,13
2104,14
2105,14
2106,13
2107,14
2108,15
2109,14
2110,13
2111,6
2112,10
2113,10
2114,10
2115,10
2116,5
2117,6
2118,4
2119,5
2120,3
2121,13
2122,13
2123,13
2124,12
2125,13
2126,13
2127,13
2128,6
2129,7
2130,15
2131,14
2132,11
2133,9
2134,15
2135,15
2136,7
2137,7
2138,10
2139,10
2140,9
2141,7
2142,5
2143,5
2144,11
2145,9
2146,11
2147,10
2148,7
2149,5
2150,8
2151,10
2152,10
2153,3
2154,4
2155,3
2156,7
2157,3
2158,13
2159,13
2160,12
2161,4
2162,15
2163,6
2164,7
2165,2
2166,3
2167,10
2168,10
2169,8
2170,13
2171,13
2172,13
2173,13
2174,13
2175,2
2176,2
2177,2
2178,11
2179,15
2180,13
2181,14
2182,13
2183,10
2184,13
2185,13
2186,13
2187,13
2188,13
2189,13
2190,13
2191,13
2192,13
2193,10
2194,2
2195,2
2196,5
2197,2
2198,9
2199,11
2200,2
2201,6
2202,10
2203,3
2204,12
2205,13
2206,5
2207,8
2208,11
2209,10
2210,8
2211,11
2212,11
2213,3
2214,8
2215,11
2216,6
2217,5
2218,2
2219,15
2220,2
2221,3
2222,13
2223,13
2224,14
2225,13
2226,10
2227,6
2228,13
2229,12
2230,2
2231,12
2232,5
2233,13
2234,7
2235,10
2236,10
2237,9
2238,10
2239,7
2240,7
2241,8
2242,3
2243,4
2244,3
2245,4
2246,4
2247,12
2248,4
2249,5
2250,4
2251,7
2252,5
2253,7
2254,4
2255,7
2256,9
2257,14
2258,14
2259,13
2260,14
2261,14
2262,14
2263,14
2264,14
2265,15
2266,5
2267,6
2268,8
2269,7
2270,5
2271,10
2272,13
2273,12
2274,13
2275,13
2276,13
2277,9
2278,13
2279,13
2280,5
2281,11
2282,11
2283,13
2284,11
2285,13
2286,1
2287,2
2288,6
2289,1
2290,8
2291,11
2292,8
2293,6
2294,1
2295,9
2296,5
2297,9
2298,7
2299,6
2300,12
2301,7
2302,11
2303,4
2304,7
2305,4
2306,4
2307,7
2308,7
2309,7
2310,10
2311,9
2312,8
2313,7
2314,6
2315,6
2316,6
2317,11
2318,3
2319,2
2320,1
2321,1
2322,1
2323,2
2324,6
2325,4
2326,6
2327,6
2328,6
2329,6
2330,8
2331,2
2332,9
2333,9
2334,3
2335,3
2336,11
2337,12
2338,11
2339,11
2340,13
2341,11
2342,11
2343,6
2344,11
2345,12
2346,9
2347,12
2348,12
2349,11
2350,12
2351,12
2352,10
2353,12
2354,4
2355,4
2356,9
2357,6
2358,12
2359,9
2360,12
2361,12
2362,12
2363,5
2364,11
2365,7
2366,2
2367,14
2368,5
2369,9
2370,10
2371,10
2372,10
2373,6
2374,9
2375,14
2376,12
2377,10
2378,1
2379,8
2380,7
2381,9
2382,5
2383,13
2384,13
2385,7
2386,7
2387,2
2388,9
2389,9
2390,7
2391,9
2392,3
2393,4
2394,13
2395,10
2396,9
2397,13
2398,9
2399,9
2400,9
2401,9
2402,9
2403,9
2404,9
2405,8
2406,11
2407,9
2408,9
2409,9
2410,9
2411,2
2412,2
2413,3
2414,3
2415,1
2416,11
2417,3
2418,13
2419,12
2420,3
2421,5
2422,7
2423,11
2424,5
2425,6
2426,6
2427,6
2428,6
2429,2
2430,10
2431,11
2432,11
2433,11
2434,10
2435,10
2436,2
2437,5
2438,6
2439,2
2440,14
2441,14
2442,14
2443,14
2444,14
2445,7
2446,3
2447,11
2448,3
2449,9
2450,13
2451,11
2452,7
2453,13
2454,13
2455,4
2456,9
2457,1
2458,2
2459,3
2460,1
2461,11
2462,12
2463,11
2464,11
2465,11
2466,12
2467,13
2468,13
2469,13
2470,13
2471,13
2472,11
2473,13
2474,11
2475,13
2476,13
2477,7
2478,5
2479,13
2480,13
2481,11
2482,12
2483,13
2484,13
2485,13
2486,12
2487,13
2488,13
2489,13
2490,14
2491,10
2492,11
2493,10
2494,11
2495,7
2496,6
2497,10
2498,11
2499,9
2500,5
2501,7
2502,7
2503,7
2504,8
2505,7
2506,8
2507,8
2508,8
2509,8
2510,9
2511,8
2512,6
2513,8
2514,4
2515,8
2516,6
2517,6
2518,12
2519,5
2520,6
2521,13
2522,13
2523,1
2524,6
2525,5
2526,3
2527,10
2528,10
2529,7
2530,10
2531,10
2532,15
2533,15
2534,15
2535,15
2536,15
2537,15
2538,15
2539,15
2540,11
2541,15
2542,15
2543,15
2544,15
2545,15
2546,15
2547,15
2548,8
2549,15
2550,15
2551,15
2552,15
2553,15
2554,15
2555,8
2556,11
2557,15
2558,15
2559,6
2560,12
2561,13
2562,4
2563,9
2564,9
2565,9
2566,6
2567,11
2568,6
2569,9
2570,6
2571,11
2572,6
2573,10
2574,7
2575,2
2576,4
2577,8
2578,13
2579,14
2580,13
2581,13
2582,13
2583,13
2584,11
2585,14
2586,15
2587,13
2588,14
2589,13
2590,13
2591,11
2592,13
2593,13
2594,13
2595,13
2596,13
2597,9
2598,7
2599,11
2600,10
2601,12
2602,7
2603,7
2604,10
2605,3
2606,4
2607,3
2608,9
2609,15
2610,11
2611,7
2612,11
2613,4
2614,11
2615,2
2616,12
2617,11
2618,11
2619,5
2620,13
2621,11
2622,11
2623,11
2624,8
2625,12
2626,8
2627,9
2628,12
2629,8
2630,3
2631,6
2632,4
2633,5
2634,8
2635,4
2636,14
2637,9
2638,10
2639,7
2640,7
2641,10
2642,8
2643,8
2644,4
2645,15
2646,14
2647,12
2648,12
2649,12
2650,13
2651,13
2652,13
2653,2
2654,8
2655,14
2656,3
2657,7
2658,4
2659,12
2660,12
2661,5
2662,6
2663,7
2664,12
2665,4
2666,6
2667,11
2668,5
2669,6
2670,1
2671,5
2672,15
2673,9
2674,10
2675,8
2676,5
2677,12
2678,4
2679,10
2680,2
2681,13
2682,5
2683,5
2684,7
2685,8
2686,9
2687,11
2688,8
2689,13
2690,7
2691,13
2692,10
2693,11
2694,12
2695,11
2696,11
2697,9
2698,5
2699,5
2700,8
2701,6
2702,13
2703,13
2704,10
2705,13
2706,2
2707,5
2708,4
2709,5
2710,10
2711,9
2712,9
2713,2
2714,6
2715,9
2716,2
2717,6
2718,2
2719,2
2720,2
2721,4
2722,9
2723,3
2724,5
2725,6
2726,2
2727,3
2728,1
2729,3
2730,1
2731,5
2732,7
2733,6
2734,6
2735,6
2736,10
2737,10
2738,10
2739,10
2740,10
2741,2
2742,8
2743,1
2744,4
2745,1
2746,5
2747,8
2748,11
2749,12
2750,5
2751,4
2752,11
2753,9
2754,6
2755,8
2756,4
2757,4
2758,4
2759,2
2760,2
2761,7
2762,7
2763,8
2764,8
2765,7
2766,7
2767,12
2768,8
2769,9
2770,9
2771,8
2772,7
2773,10
2774,10
2775,10
2776,10
2777,10
2778,9
2779,3
2780,9
2781,9
2782,4
2783,6
2784,6
2785,8
2786,11
2787,11
2788,11
2789,11
2790,11
2791,12
2792,3
2793,7
2794,11
2795,6
2796,8
2797,10
2798,10
2799,9
2800,1
2801,5
2802,8
2803,7
2804,2
2805,7
2806,4
2807,4
2808,4
2809,4
2810,3
2811,7
2812,10
2813,6
2814,13
2815,11
2816,5
2817,14
2818,5
2819,7
2820,5
2821,8
2822,2
2823,2
2824,9
2825,9
2826,9
2827,11
2828,5
2829,6
2830,7
2831,8
2832,8
2833,8
2834,2
2835,2
2836,5
2837,7
2838,7
2839,5
2840,5
2841,7
2842,6
2843,3
2844,6
2845,7
2846,6
2847,8
2848,7
2849,7
2850,1
2851,7
2852,12
2853,12
2854,7
2855,7
2856,8
2857,9
2858,15
2859,14
2860,11
2861,8
2862,15
2863,13
2864,2
2865,2
2866,6
2867,10
2868,6
2869,8
2870,8
2871,15
2872,11
2873,13
2874,9
2875,13
2876,15
2877,3
2878,14
2879,9
2880,5
2881,2
2882,12
2883,6
2884,11
2885,7
2886,4
2887,1
2888,3
2889,6
2890,1
2891,5
2892,1
2893,5
2894,2
2895,3
2896,2
2897,8
2898,7
2899,6
2900,7
2901,12
2902,8
2903,8
2904,3
2905,13
2906,3
2907,11
2908,3
2909,3
2910,6
2911,9
2912,10
2913,9
2914,6
2915,7
2916,3
2917,9
2918,4
2919,4
2920,6
2921,5
2922,6
2923,6
2924,8
2925,10
2926,10
2927,11
2928,8
2929,10
2930,14
2931,14
2932,12
2933,7
2934,10
2935,10
2936,5
2937,14
2938,12
2939,11
2940,3
2941,12
2942,6
2943,15
2944,1
2945,1
2946,5
2947,7
2948,12
2949,12
2950,11
2951,11
2952,3
2953,14
2954,10
2955,3
2956,1
2957,1
2958,2
2959,2
2960,5
2961,10
2962,10
2963,10
2964,11
2965,11
2966,11
2967,10
2968,11
2969,10
2970,7
2971,11
2972,12
2973,13
2974,12
2975,13
2976,13
2977,12
2978,12
2979,12
2980,13
2981,12
2982,11
2983,13
2984,12
2985,9
2986,13
2987,12
2988,12
2989,10
2990,13
2991,9
2992,9
2993,10
2994,9
2995,10
2996,10
